Reporter Name;Partner Name;Trade Flow;Indicator;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Italy;Afghanistan;Import;Import Share in Total Products (%);0,4803;0,3397;0,3253;0,3861;0,3256;0,3856;0,3459;0,4274;0,2477;0,4964;0,3302;0,3096;0,2679;0,2615;0,2398;0,5011;0,4354;0,6535;0,614;0,789;0,8549;0,5484;0,5043;0,5731;0,5971;0,5742
Italy;Albania;Import;Import Share in Total Products (%);6,8641;9,1727;10,2053;8,9413;9,3814;8,7662;9,237;10,8669;10,8382;12,0372;11,8266;11,9298;13,0435;13,2055;14,3667;14,6405;14,9325;15,2908;16,4474;17,4008;17,58;18,5128;19,7764;20,8067;21,5834;23,2332
Italy;Algeria;Import;Import Share in Total Products (%);3,4221;2,8377;3,3747;2,6011;2,4827;3,2468;3,9878;4,477;3,5714;4,2399;3,6326;3,6533;3,709;3,4866;3,9023;3,5948;3,0475;2,592;3,4649;3,5284;3,4196;3,2244;4,0123;4,2319;4,4449;4,5053
Italy;American Samoa;Import;Import Share in Total Products (%);;;;;;;;;;0,062;0,0826;0,0206;0,0412;0,0654;0,0436;0,0436;0,1959;0,0871;0,0439;0,0438;0,0877;0,0658;0,0219;0,0441;0,0221;0,0442
Italy;Andorra;Import;Import Share in Total Products (%);0,4403;0,2198;0,6302;0,7112;0,814;0,9943;0,7935;0,8344;0,8671;0,9928;0,7637;1,2384;1,4012;1,1114;1,1118;1,2418;0,8272;0,8277;1,2719;1,2711;0,9864;1,3819;0,9428;0,9918;1,4816;0,9055
Italy;Angola;Import;Import Share in Total Products (%);1,3008;0,4396;0,4472;0,3861;0,4274;0,5885;0,468;0,6716;0,578;0,7653;0,6398;0,8462;0,6594;0,6537;0,8066;0,719;1,2843;0,7841;0,943;0,8766;0,8549;1,3599;1,1182;1,3886;0,9067;0,8834
Italy;Anguila;Import;Import Share in Total Products (%);;;0,0203;;;0,0609;0,0203;0,0814;0,0206;0,0207;0,0206;0,0206;;;;0,0218;;0,0871;;;;;;0,0441;0,0221;0,0442
Italy;Antarctica;Import;Import Share in Total Products (%);;;;;;;0,3459;;;;;;;;;;;;;;;;;;;
Italy;Antigua and Barbuda;Import;Import Share in Total Products (%);0,02;;0,0407;0,1422;0,1221;0,1218;0,1628;0,0204;0,1239;0,393;0,3302;0,4334;0,3091;0,2615;0,4142;0,1961;0,0871;0,1743;0,1316;0,1096;0,1315;0,1316;0,1535;0,1984;0,4423;0,2208
Italy;Argentina;Import;Import Share in Total Products (%);10,8465;12,6699;13,8849;13,5338;14,2043;15,2394;14,9339;14,6927;16,3914;18,0558;18,9267;19,5046;18,6689;17,3676;16,0453;15,1852;15,1502;14,071;11,864;10,9577;10,2367;10,2873;10,7213;9,9625;11,8753;10,5565
Italy;Armenia;Import;Import Share in Total Products (%);0,1801;0,2198;0,1423;0,2439;0,5088;0,3247;0,3052;0,6105;0,7638;0,6205;0,7224;0,6605;0,7624;1,0678;1,1554;1,2854;1,2843;1,6336;1,3158;1,5779;1,3591;1,2941;1,184;1,08;1,349;1,3251
Italy;Aruba;Import;Import Share in Total Products (%);0,06;0,06;0,122;0,0406;0,0814;0,1015;0,0814;0,0611;0,1239;0,1241;0,0206;0,0413;0,1236;0,109;0,109;0,0436;0,0653;0,0653;0,0439;0,1315;0,1315;0,0439;0,2631;0,0882;0,4423;0,3534
